  Gen 8: Reward=-0.117 | M: f5e6 e2f3 e2f2 f5g6 f5h7 E: 0.29 0.44...
  Gen 9: Reward=-0.035 | M: e2f2 e2f3 f5g6 c8e7 e2f1 E: 0.43 0.53...
  Gen 10: Reward= 0.469 | M: e2f3 e2f2 c8e7 c8a7 e2f1 E: 0.14 0.16...
  Gen 11: Reward= 0.505 | M: e2d3 c8e7 c8a7 e2f3 e2f1 E: 0.21 0.31...
  Gen 12: Reward= 0.418 | M: e2f1 c8e7 e2f2 e2e1 c8a7 E: 0.24 0.21...
  📊 Average reward: 0.304

🎯 Scoring Prompt 3 completions:
  Gen 1: Reward= 0.478 | M: e7e6 c6c5 d7d6 g7g6 d7d5 E: -0.64 -0....
  Gen 2: Reward= 0.424 | M: e7e6 d7d5 d7d6 e7e5 g7g6 E: -0.84 -0....
  Gen 3: Reward= 0.419 | M: d7d6 e7e5 d7d5 e7e6 c6c5 E: -0.76 -0....
  Gen 4: Reward= 0.445 | M: c6c5 d7d6 d7d5 e7e6 e7e5 E: -0.56 -0....
  Gen 5: Reward= 0.354 | M: d7d6 e7e5 d7d5 e7e6 d8c7 E: -0.51 -0....
  Gen 6: Reward= 0.575 | M: e7e5 d7d5 d7d6 g7g6 e7e6 E: -0.65 -0....
  Gen 7: Reward= 0.434 | M: e7e5 e7e6 d7d6 d7d5 g7g6 E: -0.46 -0....
  Gen 8: Reward= 0.481 | M: d7d5 d7d6 d8a5 e7e5 g7g6 E: -0.41 -0....
  Gen 9: Reward= 0.356 | M: d7d6 d7d5 d8c7 e7e5 e7e6 E: -0.62 -0....
  Gen 10: Reward= 0.456 | M: d7d5 e7e5 d7d6 a7a6 g7g6 E: -0.48 -0....
  Gen 11: Reward= 0.428 | M: e7e6 g7g6 d7d5 d7d6 e7e5 E: -0.93 -0....
  Gen 12: Reward= 0.479 | M: d7d5 d7d6 c6c5 g7g6 e7e6 E: -0.32 -0....
  📊 Average reward: 0.444

🎯 Scoring Prompt 4 completions:
  Gen 1: Reward= 0.255 | M: a1c1 a2a4 d1d2 d1e1 d1c2 E: 0.69 0.72...
  Gen 2: Reward= 0.421 | M: d1c2 a1c1 d1d2 f1e1 d1e1 E: 0.48 0.59...
  Gen 3: Reward= 0.316 | M: a1c1 a2a4 d1c2 d1d2 d1e1 E: 0.62 0.64...
  Gen 4: Reward= 0.320 | M: a2a4 d1e1 d1d2 f1e1 a1c1 E: 0.61 0.51...
  Gen 5: Reward= 0.333 | M: d3f4 c4d5 d1d2 a1c1 f1e1 E: 0.65 0.58...
  Gen 6: Reward= 0.369 | M: a1c1 d1d2 f1e1 a2a4 d1c2 E: 0.46 0.45...
  Gen 7: Reward= 0.090 | M: d1d2 d1c2 a1c1 a2a4 d1c1 E: 0.55 0.54...
  Gen 8: Reward= 0.357 | M: d1d2 f1e1 a2a4 a1c1 d1c2 E: 0.44 0.44...
  Gen 9: Reward= 0.398 | M: d1d2 d1e1 f1e1 d1c2 a1c1 E: 0.63 0.58...
  Gen 10: Reward= 0.311 | M: d1d2 a1c1 f1e1 d3f4 g2f3 E: 0.44 0.53...
  Gen 11: Reward= 0.089 | M: d1d2 a1c1 d1c2 d1c1 d1e1 E: 0.5 0.52 ...
  Gen 12: Reward= 0.374 | M: d1d2 d1c2 a1c1 d1e1 f1e1 E: 0.7 0.65 ...
  📊 Average reward: 0.303

==================== PHASE 5: TRL EXACT ADVANTAGE CALCULATION (step 998) ====================
🔢 TRL Advantage Calculation (exact formula):
  Total rewards shape: torch.Size([48])
  Rewards: [ 0.17857143  0.1446      0.20857143  0.1614      0.40817143  0.125
  0.21097143  0.38537143  0.7668      0.17857143  0.125       0.24097143
  0.09857143  0.495       0.6204      0.415       0.215       0.13333333
  0.4286     -0.11666667 -0.035       0.46857143  0.505       0.4176
  0.4784      0.424       0.4192      0.4448      0.35377143  0.5748
  0.434       0.4808      0.35577143  0.4556      0.4284      0.4792
  0.255       0.42137143  0.3162      0.3202      0.3334      0.36897143
  0.0902      0.35657143  0.39817143  0.311       0.089       0.37377143]

==================== PHASE 6-8: CORRECTED GRPO LOSS CALCULATION (step 998) ====================
🔄 Computing GRPO loss with proper token-level KL...

🎯 Prompt 1 - Corrected GRPO Loss:
  Gen 1: A=-0.449, logp/len=-7.406, kl=11.562, H=2.312
  28 |  0.256 |  0.294 |  0.038 |  -0.198 |   0.056 |  22.1 |  2.824 |  16.96 | 0.005
  29 |  0.294 |  0.261 | -0.032 |  -0.168 |   0.055 |  24.8 |  2.821 |  16.50 | 0.005
  30 |  0.261 |  0.257 | -0.004 |  -0.044 |   0.056 |  55.8 |  3.065 |  17.55 | 0.005
  31 |  0.257 |  0.258 |  0.001 |  -0.069 |   0.056 |  44.8 |  3.066 |  12.76 | 0.005
  32 |  0.258 |  0.303 |  0.045 |   0.102 |   0.056 |  35.8 |  3.262 |  16.34 | 0.005
  33 |  0.303 |  0.259 | -0.045 |  -0.046 |   0.056 |  55.0 |  3.055 |  39.39 | 0.005
  34 |  0.259 |  0.260 |  0.001 |  -0.027 |   0.057 |  67.5 |  3.139 |  10.54 | 0.005
  35 |  0.260 |  0.258 | -0.002 |  -0.104 |   0.056 |  35.2 |  2.958 |  18.32 | 0.005
  36 |  0.258 |  0.259 |  0.001 |  -0.194 |   0.056 |  22.5 |  2.926 |  20.29 | 0.005
  37 |  0.259 |  0.258 | -0.001 |  -0.159 |   0.056 |  26.0 |  2.986 |  18.52 | 0.005
  38 |  0.258 |  0.303 |  0.044 |   0.037 |   0.056 |  61.0 |  3.022 |  13.64 | 0.005
  39 |  0.303 |  0.303 |  0.000 |  -0.050 |   0.055 |  52.2 |  3.211 |  13.53 | 0.005
  40 |  0.303 |  0.270 | -0.033 |   0.114 |   0.057 |  33.2 |  3.194 |  14.21 | 0.005
  41 |  0.270 |  0.258 | -0.011 |  -0.081 |   0.055 |  40.5 |  3.191 |  22.12 | 0.005
  42 |  0.258 |  0.258 |  0.000 |   0.074 |   0.057 |  43.2 |  3.240 |  19.98 | 0.005
  43 |  0.258 |  0.258 |  0.000 |  -0.194 |   0.056 |  22.4 |  3.224 |  13.61 | 0.005
  44 |  0.258 |  0.266 |  0.008 |  -0.122 |   0.056 |  31.6 |  2.888 |  15.59 | 0.005
  45 |  0.266 |  0.258 | -0.008 |  -0.520 |   0.055 |   9.7 |  3.165 |  20.15 | 0.005
  46 |  0.258 |  0.278 |  0.019 |  -0.170 |   0.055 |  24.6 |  2.819 |  16.72 | 0.005
  47 |  0.278 |  0.257 | -0.020 |   0.024 |   0.056 |  70.5 |  3.359 |  20.85 | 0.005
  48 |  0.257 |  0.304 |  0.047 |  -0.175 |   0.055 |  24.0 |  2.950 |  13.31 | 0.005
  49 |  0.304 |  0.259 | -0.046 |  -0.161 |   0.055 |  25.6 |  3.050 |  15.04 | 0.005
  50 |  0.259 |  0.259 |  0.000 |  -0.279 |   0.057 |  16.9 |  3.265 |  25.47 | 0.005
  51 |  0.259 |  0.257 | -0.002 |  -0.391 |   0.056 |  12.6 |  2.874 |  18.18 | 0.005
  52 |  0.257 |  0.259 |  0.002 |  -0.102 |   0.056 |  35.5 |  3.113 |  19.13 | 0.005
  53 |  0.259 |  0.271 |  0.012 |  -0.228 |   0.054 |  19.1 |  2.966 |  13.38 | 0.005
  54 |  0.271 |  0.305 |  0.034 |  -0.228 |   0.057 |  19.9 |  3.028 |  13.51 | 0.005
  55 |  0.305 |  0.257 | -0.048 |   0.027 |   0.056 |  67.5 |  2.996 |  25.75 | 0.005
  56 |  0.257 |  0.317 |  0.059 |   0.214 |   0.056 |  20.6 |  3.319 |  17.92 | 0.005
  57 |  0.317 |  0.271 | -0.046 |   0.017 |   0.055 |  76.5 |  3.228 |  20.07 | 0.005
  58 |  0.271 |  0.271 | -0.000 |  -0.112 |   0.056 |  33.5 |  2.958 |  17.71 | 0.005
  59 |  0.271 |  0.259 | -0.011 |  -0.187 |   0.055 |  22.8 |  3.014 |  17.38 | 0.005
  60 |  0.259 |  0.258 | -0.001 |   0.031 |   0.055 |  64.5 |  3.201 |  16.75 | 0.005
  61 |  0.258 |  0.259 |  0.001 |  -0.200 |   0.057 |  22.0 |  3.164 |  23.13 | 0.005
  62 |  0.259 |  0.318 |  0.058 |   0.045 |   0.056 |  55.5 |  2.899 |  19.03 | 0.005
  63 |  0.318 |  0.258 | -0.060 |   0.059 |   0.056 |  48.2 |  2.869 |  17.48 | 0.005
  64 |  0.258 |  0.258 |  0.000 |  -0.175 |   0.056 |  24.1 |  3.009 |  12.22 | 0.005
  65 |  0.258 |  0.255 | -0.003 |   0.048 |   0.057 |  54.0 |  3.052 |  13.01 | 0.005
  66 |  0.255 |  0.267 |  0.012 |  -0.031 |   0.056 |  64.5 |  2.789 |  17.92 | 0.005
  67 |  0.267 |  0.257 | -0.010 |   0.116 |   0.056 |  32.5 |  3.173 |  14.98 | 0.005
  68 |  0.257 |  0.248 | -0.010 |   0.010 |   0.055 |  85.0 |  2.970 |  15.77 | 0.005
  69 |  0.248 |  0.247 | -0.001 |  -0.185 |   0.057 |  23.5 |  2.961 |  22.28 | 0.005
  70 |  0.247 |  0.246 | -0.001 |  -0.031 |   0.056 |  65.0 |  3.133 |  14.67 | 0.005
  71 |  0.246 |  0.247 |  0.001 |  -0.116 |   0.055 |  32.2 |  2.757 |  13.82 | 0.005
  72 |  0.247 |  0.248 |  0.001 |  -0.215 |   0.057 |  21.0 |  3.036 |  19.44 | 0.005
  73 |  0.248 |  0.249 |  0.001 |  -0.226 |   0.055 |  19.8 |  3.267 |  10.61 | 0.005
  74 |  0.249 |  0.249 | -0.001 |  -0.147 |   0.054 |  27.0 |  3.206 |  16.30 | 0.005
  75 |  0.249 |  0.252 |  0.003 |  -0.005 |   0.055 |  91.0 |  2.914 |  16.55 | 0.005
  76 |  0.252 |  0.254 |  0.003 |  -0.099 |   0.055 |  35.2 |  3.173 |  19.83 | 0.005
  77 |  0.254 |  0.255 |  0.001 |   0.062 |   0.057 |  47.8 |  2.891 |  15.77 | 0.005
  78 |  0.255 |  0.255 |  0.000 |   0.234 |   0.057 |  19.4 |  3.305 |  17.49 | 0.005
  79 |  0.255 |  0.254 | -0.001 |  -0.039 |   0.055 |  59.0 |  2.755 |  14.41 | 0.005
  80 |  0.254 |  0.255 |  0.000 |  -0.058 |   0.055 |  48.8 |  3.279 |  16.49 | 0.005
  81 |  0.255 |  0.256 |  0.002 |  -0.270 |   0.055 |  17.1 |  2.959 |  13.75 | 0.005
  82 |  0.256 |  0.256 |  0.000 |   0.045 |   0.056 |  55.5 |  2.981 |  16.67 | 0.005
  83 |  0.256 |  0.256 |  0.000 |   0.052 |   0.056 |  51.5 |  3.242 |  17.31 | 0.005
  84 |  0.256 |  0.269 |  0.012 |  -0.008 |   0.056 |  87.0 |  3.095 |  21.29 | 0.005
  85 |  0.269 |  0.256 | -0.012 |  -0.203 |   0.055 |  21.5 |  3.228 |  13.95 | 0.005
  86 |  0.256 |  0.255 | -0.001 |  -0.206 |   0.055 |  21.0 |  3.033 |  16.84 | 0.005
  87 |  0.255 |  0.267 |  0.011 |   0.033 |   0.055 |  62.5 |  2.989 |  15.45 | 0.005
  88 |  0.267 |  0.255 | -0.012 |  -0.051 |   0.057 |  52.8 |  2.865 |  18.74 | 0.005
  89 |  0.255 |  0.255 | -0.000 |  -0.049 |   0.056 |  53.5 |  2.982 |  13.81 | 0.005
  90 |  0.255 |  0.254 | -0.000 |  -0.208 |   0.057 |  21.4 |  2.811 |  16.05 | 0.005
  91 |  0.254 |  0.256 |  0.002 |  -0.375 |   0.055 |  12.7 |  2.916 |  20.27 | 0.005
  92 |  0.256 |  0.255 | -0.001 |   0.067 |   0.057 |  46.0 |  2.873 |  16.32 | 0.005
  93 |  0.255 |  0.254 | -0.001 |  -0.144 |   0.056 |  28.1 |  2.982 |  19.20 | 0.005
  94 |  0.254 |  0.255 |  0.001 |  -0.129 |   0.055 |  30.1 |  3.222 |  18.47 | 0.005
  95 |  0.255 |  0.253 | -0.002 |   0.095 |   0.056 |  37.2 |  2.958 |  12.27 | 0.005
  96 |  0.253 |  0.267 |  0.013 |  -0.146 |   0.056 |  27.8 |  3.198 |  16.19 | 0.005
  97 |  0.267 |  0.255 | -0.012 |  -0.108 |   0.054 |  33.5 |  3.268 |  15.50 | 0.005
  98 |  0.255 |  0.264 |  0.009 |   0.007 |   0.056 |  88.5 |  3.145 |  14.28 | 0.005
  99 |  0.264 |  0.264 |  0.001 |   0.124 |   0.055 |  30.6 |  3.087 |  20.14 | 0.005
 100 |  0.264 |  0.265 |  0.001 |  -0.148 |   0.056 |  27.4 |  2.970 |  19.11 | 0.005
 101 |  0.265 |  0.264 | -0.002 |  -0.176 |   0.056 |  24.1 |  2.990 |  13.10 | 0.005
 102 |  0.264 |  0.265 |  0.002 |   0.078 |   0.056 |  41.8 |  3.111 |  14.89 | 0.005
 103 |  0.265 |  0.265 |  0.000 |  -0.049 |   0.056 |  53.0 |  3.085 |  17.30 | 0.005
 104 |  0.265 |  0.275 |  0.010 |  -0.080 |   0.056 |  41.0 |  2.960 |  13.34 | 0.005
 105 |  0.275 |  0.265 | -0.010 |  -0.270 |   0.056 |  17.2 |  2.993 |  15.00 | 0.005
 106 |  0.265 |  0.275 |  0.010 |   0.010 |   0.055 |  85.0 |  2.967 |  13.21 | 0.005
 107 |  0.275 |  0.276 |  0.001 |  -0.277 |   0.055 |  16.8 |  2.941 |  16.33 | 0.005
 108 |  0.276 |  0.265 | -0.011 |  -0.054 |   0.056 |  50.8 |  3.047 |  13.71 | 0.005
 109 |  0.265 |  0.265 |  0.000 |  -0.064 |   0.056 |  46.8 |  3.148 |  17.09 | 0.005
 110 |  0.265 |  0.265 |  0.000 |  -0.170 |   0.056 |  24.9 |  3.009 |  12.98 | 0.005
 111 |  0.265 |  0.265 |  0.000 |  -0.248 |   0.056 |  18.2 |  2.923 |  13.90 | 0.005
 112 |  0.265 |  0.265 |  0.000 |   0.005 |   0.057 |  92.0 |  3.088 |  15.10 | 0.005
 113 |  0.265 |  0.277 |  0.011 |  -0.137 |   0.055 |  28.8 |  3.182 |  12.75 | 0.005
 114 |  0.277 |  0.263 | -0.014 |  -0.324 |   0.056 |  14.9 |  3.098 |  13.15 | 0.005
 115 |  0.263 |  0.265 |  0.003 |  -0.231 |   0.056 |  19.5 |  2.880 |  13.30 | 0.005
 116 |  0.265 |  0.275 |  0.010 |  -0.110 |   0.056 |  33.5 |  2.798 |  16.05 | 0.005
 117 |  0.275 |  0.265 | -0.010 |  -0.110 |   0.055 |  33.2 |  2.980 |  16.11 | 0.005
 118 |  0.265 |  0.265 |  0.000 |  -0.289 |   0.056 |  16.2 |  3.192 |  19.48 | 0.005
 119 |  0.265 |  0.278 |  0.012 |  -0.258 |   0.057 |  18.1 |  2.998 |  16.21 | 0.005
 120 |  0.278 |  0.275 | -0.003 |   0.002 |   0.056 |  96.5 |  3.017 |  21.94 | 0.005
 121 |  0.275 |  0.265 | -0.010 |  -0.223 |   0.054 |  19.6 |  3.080 |  16.60 | 0.005
 122 |  0.265 |  0.264 | -0.001 |  -0.086 |   0.056 |  39.2 |  2.915 |  14.59 | 0.005
 123 |  0.264 |  0.312 |  0.047 |  -0.036 |   0.056 |  61.2 |  2.967 |  14.13 | 0.005
 124 |  0.312 |  0.275 | -0.036 |   0.006 |   0.056 |  90.0 |  3.085 |  13.16 | 0.005
 125 |  0.275 |  0.265 | -0.011 |  -0.250 |   0.057 |  18.8 |  3.000 |  14.44 | 0.005
 126 |  0.265 |  0.266 |  0.001 |  -0.005 |   0.055 |  92.0 |  2.847 |  15.43 | 0.005
 127 |  0.266 |  0.265 | -0.001 |  -0.035 |   0.057 |  61.8 |  3.314 |  18.30 | 0.005
 128 |  0.265 |  0.264 | -0.001 |  -0.045 |   0.056 |  55.5 |  2.940 |  24.52 | 0.005
 129 |  0.264 |  0.253 | -0.011 |  -0.184 |   0.056 |  23.2 |  2.975 |  14.30 | 0.005
 130 |  0.253 |  0.301 |  0.047 |   0.066 |   0.055 |  45.2 |  3.088 |  12.43 | 0.005
 131 |  0.301 |  0.256 | -0.045 |   0.166 |   0.056 |  25.2 |  2.986 |  14.14 | 0.005
 132 |  0.256 |  0.256 |  0.000 |  -0.049 |   0.056 |  53.0 |  3.118 |  14.55 | 0.005
 133 |  0.256 |  0.250 | -0.006 |  -0.139 |   0.057 |  28.9 |  3.130 |  16.74 | 0.005
 134 |  0.250 |  0.290 |  0.041 |  -0.320 |   0.056 |  14.9 |  3.125 |  15.80 | 0.005
 135 |  0.290 |  0.259 | -0.031 |  -0.144 |   0.056 |  27.9 |  3.220 |  13.58 | 0.005
 136 |  0.259 |  0.249 | -0.010 |  -0.293 |   0.055 |  15.9 |  3.096 |  15.91 | 0.005
 137 |  0.249 |  0.255 |  0.006 |   0.075 |   0.056 |  43.0 |  2.920 |  17.44 | 0.005
 138 |  0.255 |  0.247 | -0.007 |   0.143 |   0.056 |  28.4 |  3.107 |  15.31 | 0.005
 139 |  0.247 |  0.259 |  0.012 |  -0.182 |   0.055 |  23.4 |  3.127 |  23.29 | 0.005
 140 |  0.259 |  0.291 |  0.031 |  -0.065 |   0.056 |  46.0 |  3.035 |  18.84 | 0.005
 141 |  0.291 |  0.259 | -0.031 |  -0.162 |   0.057 |  26.0 |  3.072 |  13.77 | 0.005
 142 |  0.259 |  0.247 | -0.013 |  -0.211 |   0.056 |  21.0 |  3.027 |  16.10 | 0.005
 143 |  0.247 |  0.247 |  0.001 |  -0.148 |   0.055 |  27.1 |  3.270 |  14.33 | 0.005
 144 |  0.247 |  0.253 |  0.006 |  -0.479 |   0.056 |  10.6 |  3.022 |  14.06 | 0.005
 145 |  0.253 |  0.259 |  0.006 |  -0.151 |   0.056 |  27.0 |  2.996 |  15.01 | 0.005
 146 |  0.259 |  0.253 | -0.006 |  -0.050 |   0.057 |  53.0 |  3.042 |  16.74 | 0.005
 147 |  0.253 |  0.251 | -0.002 |  -0.228 |   0.056 |  19.9 |  3.203 |  14.64 | 0.005
 148 |  0.251 |  0.288 |  0.037 |  -0.275 |   0.055 |  16.8 |  2.980 |  15.72 | 0.005
 149 |  0.288 |  0.245 | -0.042 |  -0.098 |   0.056 |  36.5 |  3.195 |  14.72 | 0.005
 150 |  0.245 |  0.251 |  0.006 |  -0.250 |   0.054 |  17.9 |  3.231 |  15.89 | 0.005
 151 |  0.251 |  0.289 |  0.038 |  -0.322 |   0.056 |  14.6 |  3.050 |  18.34 | 0.005
 152 |  0.289 |  0.247 | -0.042 |  -0.174 |   0.056 |  24.5 |  3.194 |  14.67 | 0.005
 153 |  0.247 |  0.247 | -0.000 |  -0.004 |   0.055 |  93.0 |  3.285 |  14.81 | 0.005
 154 |  0.247 |  0.246 | -0.001 |  -0.064 |   0.056 |  46.5 |  3.097 |  16.78 | 0.005
 155 |  0.246 |  0.246 |  0.000 |  -0.001 |   0.055 |  97.5 |  3.004 |  16.93 | 0.005
 156 |  0.246 |  0.247 |  0.001 |   0.095 |   0.056 |  37.2 |  3.077 |  15.65 | 0.005
 157 |  0.247 |  0.253 |  0.006 |  -0.106 |   0.058 |  35.2 |  2.995 |  13.46 | 0.005
 158 |  0.253 |  0.245 | -0.008 |  -0.295 |   0.056 |  16.0 |  2.894 |  13.41 | 0.005
 159 |  0.245 |  0.264 |  0.019 |  -0.312 |   0.056 |  15.2 |  3.267 |  20.91 | 0.005
 160 |  0.264 |  0.289 |  0.025 |  -0.218 |   0.057 |  20.8 |  3.151 |  12.03 | 0.005
 161 |  0.289 |  0.251 | -0.038 |   0.086 |   0.056 |  39.2 |  3.149 |  17.45 | 0.005
 162 |  0.251 |  0.289 |  0.038 |  -0.075 |   0.056 |  42.8 |  3.040 |  22.70 | 0.005
 163 |  0.289 |  0.247 | -0.042 |  -0.228 |   0.057 |  19.9 |  3.300 |  16.81 | 0.005
 164 |  0.247 |  0.247 |  0.000 |   0.050 |   0.055 |  52.8 |  3.288 |  18.23 | 0.005
 165 |  0.247 |  0.258 |  0.012 |  -0.108 |   0.057 |  34.5 |  2.973 |  21.30 | 0.005
 166 |  0.258 |  0.247 | -0.012 |  -0.036 |   0.056 |  61.0 |  2.983 |  20.40 | 0.005
 167 |  0.247 |  0.289 |  0.042 |  -0.231 |   0.057 |  19.8 |  3.162 |  22.79 | 0.005
 168 |  0.289 |  0.259 | -0.030 |   0.082 |   0.056 |  40.5 |  3.215 |  15.39 | 0.005
 169 |  0.259 |  0.247 | -0.012 |  -0.181 |   0.055 |  23.5 |  2.971 |  22.02 | 0.005
 170 |  0.247 |  0.247 |  0.000 |  -0.234 |   0.057 |  19.5 |  2.975 |  15.12 | 0.005
 171 |  0.247 |  0.247 |  0.000 |  -0.312 |   0.056 |  15.1 |  3.301 |  15.99 | 0.005
 172 |  0.247 |  0.247 |  0.000 |  -0.073 |   0.055 |  43.2 |  3.072 |  17.11 | 0.005
 173 |  0.247 |  0.245 | -0.002 |  -0.152 |   0.055 |  26.5 |  3.150 |  12.98 | 0.005
 174 |  0.245 |  0.247 |  0.002 |  -0.133 |   0.056 |  29.8 |  2.764 |  15.44 | 0.005
 175 |  0.247 |  0.247 | -0.001 |  -0.179 |   0.057 |  24.0 |  2.973 |  20.76 | 0.005
 176 |  0.247 |  0.247 |  0.000 |  -0.016 |   0.057 |  77.5 |  2.921 |  13.85 | 0.005
 177 |  0.247 |  0.245 | -0.002 |  -0.307 |   0.056 |  15.4 |  2.991 |  16.73 | 0.005
 178 |  0.245 |  0.247 |  0.002 |  -0.164 |   0.057 |  26.0 |  2.973 |  15.54 | 0.005
 179 |  0.247 |  0.245 | -0.002 |  -0.316 |   0.054 |  14.6 |  2.925 |  21.07 | 0.005
 180 |  0.245 |  0.247 |  0.002 |  -0.262 |   0.056 |  17.6 |  3.080 |  12.80 | 0.005
 181 |  0.247 |  0.259 |  0.013 |  -0.127 |   0.056 |  30.5 |  3.136 |  13.39 | 0.005
 182 |  0.259 |  0.258 | -0.001 |  -0.289 |   0.057 |  16.5 |  2.959 |  17.44 | 0.005
 183 |  0.258 |  0.247 | -0.012 |   0.040 |   0.056 |  58.5 |  2.892 |  14.84 | 0.005
 184 |  0.247 |  0.266 |  0.019 |  -0.066 |   0.056 |  45.5 |  2.990 |  16.58 | 0.005
 185 |  0.266 |  0.247 | -0.019 |  -0.268 |   0.056 |  17.2 |  3.063 |  16.05 | 0.005
 186 |  0.247 |  0.257 |  0.010 |  -0.025 |   0.055 |  68.5 |  3.290 |  14.36 | 0.005
 187 |  0.257 |  0.245 | -0.012 |  -0.054 |   0.056 |  51.2 |  3.008 |  27.31 | 0.005
 188 |  0.245 |  0.247 |  0.002 |   0.009 |   0.056 |  86.5 |  3.171 |  23.22 | 0.005
 189 |  0.247 |  0.247 |  0.000 |   0.075 |   0.054 |  42.0 |  2.792 |  14.37 | 0.005
 190 |  0.247 |  0.247 |  0.000 |   0.048 |   0.055 |  53.5 |  3.059 |  16.50 | 0.005
 191 |  0.247 |  0.247 |  0.000 |  -0.110 |   0.056 |  33.5 |  3.060 |  19.53 | 0.005
 192 |  0.247 |  0.260 |  0.013 |  -0.172 |   0.057 |  24.8 |  3.240 |  11.42 | 0.005
 193 |  0.260 |  0.242 | -0.017 |  -0.234 |   0.058 |  19.6 |  2.965 |  11.25 | 0.005
 194 |  0.242 |  0.244 |  0.002 |   0.016 |   0.056 |  78.5 |  3.183 |  10.80 | 0.005
 195 |  0.244 |  0.244 | -0.001 |  -0.161 |   0.055 |  25.6 |  3.255 |  11.32 | 0.005
 196 |  0.244 |  0.244 |  0.000 |   0.002 |   0.056 |  96.0 |  3.048 |  15.86 | 0.005
 197 |  0.244 |  0.242 | -0.002 |  -0.079 |   0.057 |  42.0 |  2.921 |  16.55 | 0.005
 198 |  0.242 |  0.243 |  0.002 |   0.065 |   0.057 |  46.8 |  2.761 |  16.84 | 0.005
 199 |  0.243 |  0.243 |  0.000 |  -0.187 |   0.057 |  23.4 |  2.921 |  22.20 | 0.005
 200 |  0.243 |  0.243 |  0.000 |  -0.064 |   0.057 |  47.0 |  2.806 |  15.27 | 0.005
 201 |  0.243 |  0.243 |  0.000 |   0.084 |   0.056 |  39.8 |  3.192 |  22.34 | 0.005
 202 |  0.243 |  0.256 |  0.012 |  -0.051 |   0.056 |  52.2 |  3.111 |  12.44 | 0.005
 203 |  0.256 |  0.256 |  0.000 |  -0.193 |   0.056 |  22.5 |  3.223 |  16.82 | 0.005
 204 |  0.256 |  0.287 |  0.031 |   0.119 |   0.056 |  31.9 |  3.047 |  20.24 | 0.005
 205 |  0.287 |  0.263 | -0.024 |  -0.040 |   0.056 |  58.2 |  2.923 |  15.99 | 0.005
 206 |  0.263 |  0.242 | -0.021 |  -0.116 |   0.056 |  32.5 |  2.906 |  15.69 | 0.005
 207 |  0.242 |  0.287 |  0.045 |   0.129 |   0.057 |  30.6 |  2.966 |  18.57 | 0.005
 208 |  0.287 |  0.300 |  0.013 |   0.122 |   0.055 |  31.5 |  3.122 |  23.37 | 0.005
 209 |  0.300 |  0.263 | -0.036 |  -0.143 |   0.056 |  28.4 |  3.161 |  15.18 | 0.005
 210 |  0.263 |  0.261 | -0.002 |  -0.053 |   0.055 |  50.8 |  3.183 |  11.49 | 0.005
 211 |  0.261 |  0.254 | -0.008 |  -0.214 |   0.057 |  21.0 |  2.997 |  16.45 | 0.005
 212 |  0.254 |  0.253 | -0.001 |  -0.101 |   0.056 |  35.8 |  3.428 |  17.84 | 0.005
 213 |  0.253 |  0.295 |  0.042 |   0.038 |   0.056 |  59.8 |  2.969 |  18.93 | 0.005
 214 |  0.295 |  0.254 | -0.042 |   0.004 |   0.056 |  93.5 |  2.966 |  13.23 | 0.005
 215 |  0.254 |  0.253 | -0.001 |  -0.156 |   0.056 |  26.4 |  3.114 |  18.93 | 0.005
 216 |  0.253 |  0.266 |  0.013 |  -0.063 |   0.056 |  46.8 |  3.080 |  13.85 | 0.005
 217 |  0.266 |  0.252 | -0.014 |  -0.030 |   0.056 |  65.0 |  2.898 |  14.59 | 0.005
 218 |  0.252 |  0.263 |  0.012 |  -0.262 |   0.056 |  17.6 |  2.988 |  15.77 | 0.005
 219 |  0.263 |  0.252 | -0.012 |  -0.037 |   0.057 |  60.5 |  2.684 |  23.59 | 0.005
 220 |  0.252 |  0.253 |  0.001 |  -0.073 |   0.056 |  43.8 |  3.043 |  14.64 | 0.005
 221 |  0.253 |  0.253 |  0.000 |   0.050 |   0.057 |  53.5 |  3.297 |  13.75 | 0.005
 222 |  0.253 |  0.263 |  0.010 |  -0.151 |   0.057 |  27.1 |  2.915 |  13.78 | 0.005
 223 |  0.263 |  0.261 | -0.002 |  -0.176 |   0.056 |  24.1 |  3.007 |  15.85 | 0.005
 224 |  0.261 |  0.255 | -0.007 |  -0.170 |   0.056 |  24.9 |  3.179 |  11.61 | 0.005
 225 |  0.255 |  0.297 |  0.042 |  -0.305 |   0.057 |  15.8 |  3.211 |  15.84 | 0.005
 226 |  0.297 |  0.255 | -0.042 |  -0.049 |   0.055 |  53.0 |  3.036 |  28.14 | 0.005
 227 |  0.255 |  0.253 | -0.002 |  -0.216 |   0.056 |  20.5 |  3.053 |  14.14 | 0.005
 228 |  0.253 |  0.267 |  0.013 |   0.108 |   0.057 |  34.5 |  3.073 |  18.42 | 0.005
 229 |  0.267 |  0.255 | -0.012 |  -0.044 |   0.055 |  55.5 |  2.884 |  15.92 | 0.005
 230 |  0.255 |  0.266 |  0.011 |  -0.008 |   0.057 |  88.5 |  3.084 |  17.52 | 0.005
 231 |  0.266 |  0.311 |  0.045 |   0.042 |   0.055 |  56.8 |  3.020 |  19.36 | 0.005
